key,product_name,currency_symbol,price,product_url,color,title
6249759PBR20001,,,,https://www.gucci.com/us/en/pr/beauty/make-up/face/01-poudre-de-beaute-eclat-soleil-powder-p-6249759PBR20001,,
6843069PRD99000,,,,https://www.gucci.com/us/en/pr/beauty/make-up/face/gucci-baume-nourrissant-universel-nourishing-balm-p-6843069PRD99000,,
6739469PRD99999,,,,https://www.gucci.com/us/en/pr/beauty/make-up/face/gucci-brume-de-beaute-beauty-mist-p-6739469PRD99999,,
6249769PRD90001,,,,https://www.gucci.com/us/en/pr/beauty/make-up/face/eclat-de-beaute-effet-lumiere-gel-face-gloss-p-6249769PRD90001,,
853971FAF3Y2155,Gucci Giglio large tote bag,$,2350.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-giglio-large-tote-bag-p-853971FAF3Y2155,Brown,"Gucci Giglio large tote bag $ 2,350 Brown"
853971FAFWA1053,Gucci Giglio large tote bag,$,2350.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-giglio-large-tote-bag-p-853971FAFWA1053,Black,"Gucci Giglio large tote bag $ 2,350 Black"
860845FAF3Y2155,Gucci Giglio small tote bag,$,1950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-giglio-small-tote-bag-p-860845FAF3Y2155,Brown,"Gucci Giglio small tote bag $ 1,950 Brown"
860845FAFWA1053,Gucci Giglio small tote bag,$,1950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-giglio-small-tote-bag-p-860845FAFWA1053,Black,"Gucci Giglio small tote bag $ 1,950 Black"
853971FAFFP2547,Gucci Giglio large tote bag,$,2250.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-giglio-large-tote-bag-p-853971FAFFP2547,Beige,"Gucci Giglio large tote bag $ 2,250 Beige"
853971FAFFQ8864,Gucci Giglio large tote bag,$,2250.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-giglio-large-tote-bag-p-853971FAFFQ8864,Blue,"Gucci Giglio large tote bag $ 2,250 Blue"
860845AAF8L2547,Gucci Giglio small tote bag,$,1850.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-giglio-small-tote-bag-p-860845AAF8L2547,Beige,"Gucci Giglio small tote bag $ 1,850 Beige"
860845FAFRW8864,Gucci Giglio small tote bag,$,1850.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-giglio-small-tote-bag-p-860845FAFRW8864,Blue,"Gucci Giglio small tote bag $ 1,850 Blue"
A0022VAAG211096,,,,https://www.gucci.com/us/en/pr/-p-A0022VAAG211096,,
A0022VAAG391063,Bamboo Tote large bag,$,4450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/bamboo-tote-large-bag-p-A0022VAAG391063,Black,"Bamboo Tote large bag $ 4,450 Black"
A0022VAAG222742,Bamboo Tote large bag,$,4450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/bamboo-tote-large-bag-p-A0022VAAG222742,Brown,"Bamboo Tote large bag $ 4,450 Brown"
A0022VAAG239760,Bamboo Tote large bag,$,4450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/bamboo-tote-large-bag-p-A0022VAAG239760,Beige,"Bamboo Tote large bag $ 4,450 Beige"
A0020YFAFY19651,Horsebit Ristretto medium shoulder bag,$,2950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/horsebit-ristretto-medium-shoulder-bag-p-A0020YFAFY19651,Beige,"Horsebit Ristretto medium shoulder bag $ 2,950 Beige"
A0020YAAGRB1000,Horsebit Ristretto medium shoulder bag,$,3350.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/horsebit-ristretto-medium-shoulder-bag-p-A0020YAAGRB1000,Black,"Horsebit Ristretto medium shoulder bag $ 3,350 Black"
A0020YAAGRB9214,Horsebit Ristretto medium shoulder bag,$,3350.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/horsebit-ristretto-medium-shoulder-bag-p-A0020YAAGRB9214,White,"Horsebit Ristretto medium shoulder bag $ 3,350 White"
A0020YAAGRB9730,Horsebit Ristretto medium shoulder bag,$,3350.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/horsebit-ristretto-medium-shoulder-bag-p-A0020YAAGRB9730,Beige,"Horsebit Ristretto medium shoulder bag $ 3,350 Beige"
866732FAFV99653,,,,https://www.gucci.com/us/en/pr/-p-866732FAFV99653,,
866732AAGIR2146,Borsetto medium boston bag,$,3100.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/borsetto-medium-boston-bag-p-866732AAGIR2146,Brown,"Borsetto medium boston bag $ 3,100 Brown"
866734FAFV99653,Borsetto large boston bag,$,3100.0,https://www.gucci.com/us/en/pr/women/handbags/top-handle-bags-for-women/borsetto-large-boston-bag-p-866734FAFV99653,Beige,"Borsetto large boston bag $ 3,100 Beige"
866734AAGIR2146,Borsetto large boston bag,$,3450.0,https://www.gucci.com/us/en/pr/women/handbags/top-handle-bags-for-women/borsetto-large-boston-bag-p-866734AAGIR2146,Brown,"Borsetto large boston bag $ 3,450 Brown"
866732AAGIQ1053,Borsetto medium boston bag,$,3100.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/borsetto-medium-boston-bag-p-866732AAGIQ1053,Black,"Borsetto medium boston bag $ 3,100 Black"
875018AAGIQ1053,Paparazzo medium top handle bag,$,3650.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/paparazzo-medium-top-handle-bag-p-875018AAGIQ1053,Black,"Paparazzo medium top handle bag $ 3,650 Black"
875018FAFV99653,Paparazzo medium top handle bag,$,3250.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/paparazzo-medium-top-handle-bag-p-875018FAFV99653,Beige,"Paparazzo medium top handle bag $ 3,250 Beige"
875019AAGIQ1053,Paparazzo large top handle bag,$,3950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/paparazzo-large-top-handle-bag-p-875019AAGIQ1053,Black,"Paparazzo large top handle bag $ 3,950 Black"
866762FAFV99653,Gucci Horsebit 1955 small shoulder bag,$,2750.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-horsebit-1955-small-shoulder-bag-p-866762FAFV99653,Beige,"Gucci Horsebit 1955 small shoulder bag $ 2,750 Beige"
867130AAGOQ1057,Gucci Horsebit Web mini bag,$,1450.0,https://www.gucci.com/us/en/pr/women/handbags/mini-bags-for-women/gucci-horsebit-web-mini-bag-p-867130AAGOQ1057,Black,"Gucci Horsebit Web mini bag $ 1,450 Black"
863406AAGDT1053,,,,https://www.gucci.com/us/en/pr/-p-863406AAGDT1053,,
863406FAFV99653,Lunetta small crossbody bag,$,1280.0,https://www.gucci.com/us/en/pr/men/bags-for-men/messengers-crossbody-bags-for-men/lunetta-small-crossbody-bag-p-863406FAFV99653,Beige,"Lunetta small crossbody bag $ 1,280 Beige"
863406AAGF71054,Lunetta small crossbody bag,$,1600.0,https://www.gucci.com/us/en/pr/men/bags-for-men/messengers-crossbody-bags-for-men/lunetta-small-crossbody-bag-p-863406AAGF71054,Black,"Lunetta small crossbody bag $ 1,600 Black"
855371FAF059651,GG Marmont small shoulder bag,$,2650.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gg-marmont-small-shoulder-bag-p-855371FAF059651,Beige,"GG Marmont small shoulder bag $ 2,650 Beige"
850676FAF059651,GG Marmont medium shoulder bag,$,2980.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gg-marmont-medium-shoulder-bag-p-850676FAF059651,Beige,"GG Marmont medium shoulder bag $ 2,980 Beige"
867360FAF059651,GG Marmont mini shoulder bag,$,1900.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/gg-marmont-mini-shoulder-bag-p-867360FAF059651,Beige,"GG Marmont mini shoulder bag $ 1,900 Beige"
855279FAF059651,GG Marmont medium tote bag,$,2950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gg-marmont-medium-tote-bag-p-855279FAF059651,Beige,"GG Marmont medium tote bag $ 2,950 Beige"
A00231FAGBY9651,Gucci Tag mini bag,$,1100.0,https://www.gucci.com/us/en/pr/women/handbags/mini-bags-for-women/gucci-tag-mini-bag-p-A00231FAGBY9651,Beige,"Gucci Tag mini bag $ 1,100 Beige"
A00231FAGBX1000,Gucci Tag mini bag,$,980.0,https://www.gucci.com/us/en/pr/women/handbags/mini-bags-for-women/gucci-tag-mini-bag-p-A00231FAGBX1000,Black,Gucci Tag mini bag $ 980 Black
863137FAFV29651,,,,https://www.gucci.com/us/en/pr/-p-863137FAFV29651,,
863137AAGDJ9214,Jackie Slim medium shoulder bag,$,2450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/jackie-slim-medium-shoulder-bag-p-863137AAGDJ9214,White,"Jackie Slim medium shoulder bag $ 2,450 White"
866720FAFV29651,Gucci Aperitivo medium shoulder bag,$,2400.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/gucci-aperitivo-medium-shoulder-bag-p-866720FAFV29651,Beige,"Gucci Aperitivo medium shoulder bag $ 2,400 Beige"
867156FAFV41000,Gucci Jackie small shoulder bag,$,1490.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-jackie-small-shoulder-bag-p-867156FAFV41000,Black,"Gucci Jackie small shoulder bag $ 1,490 Black"
863136AAGDJ9214,Gucci Jackie 1961 medium shoulder bag,$,3450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/gucci-jackie-1961-medium-shoulder-bag-p-863136AAGDJ9214,White,"Gucci Jackie 1961 medium shoulder bag $ 3,450 White"
863136AAGDJ1000,Gucci Jackie 1961 medium shoulder bag,$,3450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/gucci-jackie-1961-medium-shoulder-bag-p-863136AAGDJ1000,Black,"Gucci Jackie 1961 medium shoulder bag $ 3,450 Black"
866646AAGIA9214,Mercato small tote bag,$,2950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/mercato-small-tote-bag-p-866646AAGIA9214,White,"Mercato small tote bag $ 2,950 White"
866646AAGIA1000,Mercato small tote bag,$,2950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/mercato-small-tote-bag-p-866646AAGIA1000,Black,"Mercato small tote bag $ 2,950 Black"
870693FAFV29651,Mercato large tote bag,$,3600.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/mercato-large-tote-bag-p-870693FAFV29651,Beige,"Mercato large tote bag $ 3,600 Beige"
866645AAGOT2007,Mercato medium tote bag,$,3600.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/mercato-medium-tote-bag-p-866645AAGOT2007,Brown,"Mercato medium tote bag $ 3,600 Brown"
866938FAFV99653,Brera medium crossbody bag,$,2450.0,https://www.gucci.com/us/en/pr/men/bags-for-men/messengers-crossbody-bags-for-men/brera-medium-crossbody-bag-p-866938FAFV99653,Beige,"Brera medium crossbody bag $ 2,450 Beige"
864485FAFV99653,Brera large crossbody bag,$,2800.0,https://www.gucci.com/us/en/pr/men/bags-for-men/messengers-crossbody-bags-for-men/brera-large-crossbody-bag-p-864485FAFV99653,Beige,"Brera large crossbody bag $ 2,800 Beige"
735132FABLE9442,Ophidia small shoulder bag,$,1980.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/ophidia-small-shoulder-bag-p-735132FABLE9442,Beige,"Ophidia small shoulder bag $ 1,980 Beige"
838465FAE0P9746,Ophidia mini shoulder bag,$,850.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/ophidia-mini-shoulder-bag-p-838465FAE0P9746,Beige,Ophidia mini shoulder bag $ 850 Beige
836825FAE0J9867,Ophidia medium boston bag,$,1950.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/ophidia-medium-boston-bag-p-836825FAE0J9867,Beige,"Ophidia medium boston bag $ 1,950 Beige"
838480FAE0P9746,Ophidia small camera bag,$,1200.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/ophidia-small-camera-bag-p-838480FAE0P9746,Beige,"Ophidia small camera bag $ 1,200 Beige"
76496196IWG8745,Ophidia pochette,$,1100.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/ophidia-pochette-p-76496196IWG8745,"Beige,#8D4F10","Ophidia pochette $ 1,100 Beige,#8D4F10"
764960K9GSG8367,Ophidia mini bag,$,850.0,https://www.gucci.com/us/en/pr/women/handbags/mini-bags-for-women/ophidia-mini-bag-p-764960K9GSG8367,Beige,Ophidia mini bag $ 850 Beige
841341FAE0J9643,Ophidia small shoulder bag,$,1850.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/ophidia-small-shoulder-bag-p-841341FAE0J9643,White,"Ophidia small shoulder bag $ 1,850 White"
836849FAE0J9643,Ophidia medium tote bag,$,1980.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/ophidia-medium-tote-bag-p-836849FAE0J9643,White,"Ophidia medium tote bag $ 1,980 White"
841290AAGJE5825,GG Marmont mini shoulder bag,$,1550.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/gg-marmont-mini-shoulder-bag-p-841290AAGJE5825,Pink,"GG Marmont mini shoulder bag $ 1,550 Pink"
837267AAGII6406,GG Marmont medium shoulder bag,$,2850.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/gg-marmont-medium-shoulder-bag-p-837267AAGII6406,Red,"GG Marmont medium shoulder bag $ 2,850 Red"
855273AAFXD9050,GG Marmont small camera bag,$,1950.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/gg-marmont-small-camera-bag-p-855273AAFXD9050,White,"GG Marmont small camera bag $ 1,950 White"
855273AAFXD1000,GG Marmont small camera bag,$,1950.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/gg-marmont-small-camera-bag-p-855273AAFXD1000,Black,"GG Marmont small camera bag $ 1,950 Black"
751526AAFPP9053,GG Marmont small shoulder bag,$,2220.0,https://www.gucci.com/us/en/pr/women/handbags/mini-bags-for-women/gg-marmont-small-shoulder-bag-p-751526AAFPP9053,White,"GG Marmont small shoulder bag $ 2,220 White"
751526AAFPP1061,GG Marmont small shoulder bag,$,2220.0,https://www.gucci.com/us/en/pr/women/handbags/mini-bags-for-women/gg-marmont-small-shoulder-bag-p-751526AAFPP1061,"Black,#FFFFFF","GG Marmont small shoulder bag $ 2,220 Black,#FFFFFF"
837280AAE389050,GG Marmont small shoulder bag,$,2600.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/gg-marmont-small-shoulder-bag-p-837280AAE389050,White,"GG Marmont small shoulder bag $ 2,600 White"
856368AAFS11000,GG Marmont mini shoulder bag,$,2100.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/gg-marmont-mini-shoulder-bag-p-856368AAFS11000,Black,"GG Marmont mini shoulder bag $ 2,100 Black"
855371AAFS19540,GG Marmont small shoulder bag,$,2850.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gg-marmont-small-shoulder-bag-p-855371AAFS19540,White,"GG Marmont small shoulder bag $ 2,850 White"
446744DTDFV1000,GG Marmont small shoulder bag,$,2600.0,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/gg-marmont-small-shoulder-bag-p-446744DTDFV1000,Black,"GG Marmont small shoulder bag $ 2,600 Black"
A0022VAAG4B9761,Bamboo Tote large bag,$,4450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/bamboo-tote-large-bag-p-A0022VAAG4B9761,Beige,"Bamboo Tote large bag $ 4,450 Beige"
A0022VAAG4A2743,Bamboo Tote large bag,$,4450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/bamboo-tote-large-bag-p-A0022VAAG4A2743,Brown,"Bamboo Tote large bag $ 4,450 Brown"
A00230FAGBW1000,Gucci Tag small belt bag,$,1300.0,https://www.gucci.com/us/en/pr/women/handbags/backpacks-belt-bags-for-women/gucci-tag-small-belt-bag-p-A00230FAGBW1000,Black,"Gucci Tag small belt bag $ 1,300 Black"
A00230FAGBV9653,Gucci Tag small belt bag,$,1450.0,https://www.gucci.com/us/en/pr/women/handbags/backpacks-belt-bags-for-women/gucci-tag-small-belt-bag-p-A00230FAGBV9653,Beige,"Gucci Tag small belt bag $ 1,450 Beige"
A0022ZFAGBW1000,Gucci Tag small crossbody bag,$,1300.0,https://www.gucci.com/us/en/pr/men/bags-for-men/messengers-crossbody-bags-for-men/gucci-tag-small-crossbody-bag-p-A0022ZFAGBW1000,Black,"Gucci Tag small crossbody bag $ 1,300 Black"
A0022ZFAGBV9653,Gucci Tag small crossbody bag,$,1450.0,https://www.gucci.com/us/en/pr/men/bags-for-men/messengers-crossbody-bags-for-men/gucci-tag-small-crossbody-bag-p-A0022ZFAGBV9653,Beige,"Gucci Tag small crossbody bag $ 1,450 Beige"
860845FAF1L9653,Gucci Giglio small tote bag,$,2150.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-giglio-small-tote-bag-p-860845FAF1L9653,Beige,"Gucci Giglio small tote bag $ 2,150 Beige"
853971FAF1L9653,Gucci Giglio large tote bag,$,2450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-giglio-large-tote-bag-p-853971FAF1L9653,Beige,"Gucci Giglio large tote bag $ 2,450 Beige"
853971AAF2H7645,Gucci Giglio large tote bag,$,3600.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-giglio-large-tote-bag-p-853971AAF2H7645,Bordeaux,"Gucci Giglio large tote bag $ 3,600 Bordeaux"
853971CAAB82147,Gucci Giglio large tote bag,$,2950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-giglio-large-tote-bag-p-853971CAAB82147,Brown,"Gucci Giglio large tote bag $ 2,950 Brown"
857799FAFR65649,Gucci Vanity medium top handle bag,$,1950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-vanity-medium-top-handle-bag-p-857799FAFR65649,Pink,"Gucci Vanity medium top handle bag $ 1,950 Pink"
8577992ACFA4444,Gucci Vanity medium top handle bag,$,1950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-vanity-medium-top-handle-bag-p-8577992ACFA4444,Blue,"Gucci Vanity medium top handle bag $ 1,950 Blue"
861775FAFUF9870,Gucci Vanity mini bag,$,1250.0,https://www.gucci.com/us/en/pr/women/handbags/mini-bags-for-women/gucci-vanity-mini-bag-p-861775FAFUF9870,Beige,"Gucci Vanity mini bag $ 1,250 Beige"
857799FAFUF9870,Gucci Vanity medium top handle bag,$,1950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-vanity-medium-top-handle-bag-p-857799FAFUF9870,Beige,"Gucci Vanity medium top handle bag $ 1,950 Beige"
866734AAGIQ1053,Borsetto large boston bag,$,3450.0,https://www.gucci.com/us/en/pr/women/handbags/top-handle-bags-for-women/borsetto-large-boston-bag-p-866734AAGIQ1053,Black,"Borsetto large boston bag $ 3,450 Black"
866762AAGIQ2051,Gucci Horsebit 1955 small shoulder bag,$,3150.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-horsebit-1955-small-shoulder-bag-p-866762AAGIQ2051,Brown,"Gucci Horsebit 1955 small shoulder bag $ 3,150 Brown"
866762AAGIQ1053,Gucci Horsebit 1955 small shoulder bag,$,3150.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-horsebit-1955-small-shoulder-bag-p-866762AAGIQ1053,Black,"Gucci Horsebit 1955 small shoulder bag $ 3,150 Black"
863406FAFWA1053,Lunetta small crossbody bag,$,1280.0,https://www.gucci.com/us/en/pr/men/bags-for-men/messengers-crossbody-bags-for-men/lunetta-small-crossbody-bag-p-863406FAFWA1053,Black,"Lunetta small crossbody bag $ 1,280 Black"
867156FAFV29651,Gucci Jackie small shoulder bag,$,1490.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-jackie-small-shoulder-bag-p-867156FAFV29651,Beige,"Gucci Jackie small shoulder bag $ 1,490 Beige"
867156AAGA71000,Gucci Jackie small shoulder bag,$,1690.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-jackie-small-shoulder-bag-p-867156AAGA71000,Black,"Gucci Jackie small shoulder bag $ 1,690 Black"
863137EABKH1000,Jackie Slim python medium shoulder bag,$,5900.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/jackie-slim-python-medium-shoulder-bag-p-863137EABKH1000,Black,"Jackie Slim python medium shoulder bag $ 5,900 Black"
863279AAGDZ2007,Gucci Jackie 1961 large crossbody bag,$,3750.0,https://www.gucci.com/us/en/pr/men/bags-for-men/messengers-crossbody-bags-for-men/gucci-jackie-1961-large-crossbody-bag-p-863279AAGDZ2007,Brown,"Gucci Jackie 1961 large crossbody bag $ 3,750 Brown"
863279FAFV41000,Gucci Jackie 1961 large crossbody bag,$,3400.0,https://www.gucci.com/us/en/pr/men/bags-for-men/messengers-crossbody-bags-for-men/gucci-jackie-1961-large-crossbody-bag-p-863279FAFV41000,Black,"Gucci Jackie 1961 large crossbody bag $ 3,400 Black"
863279FAFV29651,Gucci Jackie 1961 large crossbody bag,$,3400.0,https://www.gucci.com/us/en/pr/men/bags-for-men/messengers-crossbody-bags-for-men/gucci-jackie-1961-large-crossbody-bag-p-863279FAFV29651,Beige,"Gucci Jackie 1961 large crossbody bag $ 3,400 Beige"
863279AAGGU1000,Gucci Jackie 1961 large crossbody bag,$,3750.0,https://www.gucci.com/us/en/pr/men/bags-for-men/messengers-crossbody-bags-for-men/gucci-jackie-1961-large-crossbody-bag-p-863279AAGGU1000,Black,"Gucci Jackie 1961 large crossbody bag $ 3,750 Black"
863137FAFV41000,Jackie Slim medium shoulder bag,$,2200.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/jackie-slim-medium-shoulder-bag-p-863137FAFV41000,Black,"Jackie Slim medium shoulder bag $ 2,200 Black"
863137AAGFZ1000,Jackie Slim medium shoulder bag,$,2450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/jackie-slim-medium-shoulder-bag-p-863137AAGFZ1000,Black,"Jackie Slim medium shoulder bag $ 2,450 Black"
863137AAGDZ2007,Jackie Slim medium shoulder bag,$,2450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/jackie-slim-medium-shoulder-bag-p-863137AAGDZ2007,Brown,"Jackie Slim medium shoulder bag $ 2,450 Brown"
863137AAGDJ1000,Jackie Slim medium shoulder bag,$,2450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/jackie-slim-medium-shoulder-bag-p-863137AAGDJ1000,Black,"Jackie Slim medium shoulder bag $ 2,450 Black"
863136FAFV41000,Gucci Jackie 1961 medium shoulder bag,$,2950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/gucci-jackie-1961-medium-shoulder-bag-p-863136FAFV41000,Black,"Gucci Jackie 1961 medium shoulder bag $ 2,950 Black"
863136FAFV29651,Gucci Jackie 1961 medium shoulder bag,$,2950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/gucci-jackie-1961-medium-shoulder-bag-p-863136FAFV29651,Beige,"Gucci Jackie 1961 medium shoulder bag $ 2,950 Beige"
863136AAGFZ1000,Gucci Jackie 1961 medium shoulder bag,$,3450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/gucci-jackie-1961-medium-shoulder-bag-p-863136AAGFZ1000,Black,"Gucci Jackie 1961 medium shoulder bag $ 3,450 Black"
863136AAGDZ2007,Gucci Jackie 1961 medium shoulder bag,$,3450.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/gucci-jackie-1961-medium-shoulder-bag-p-863136AAGDZ2007,Brown,"Gucci Jackie 1961 medium shoulder bag $ 3,450 Brown"
863136EABKD2113,Gucci Jackie 1961 python medium shoulder bag,$,6800.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/gucci-jackie-1961-python-medium-shoulder-bag-p-863136EABKD2113,Brown,"Gucci Jackie 1961 python medium shoulder bag $ 6,800 Brown"
866645AAGIA9214,Mercato medium tote bag,$,3600.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/mercato-medium-tote-bag-p-866645AAGIA9214,White,"Mercato medium tote bag $ 3,600 White"
866646FAFV29651,Mercato small tote bag,$,2800.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/mercato-small-tote-bag-p-866646FAFV29651,Beige,"Mercato small tote bag $ 2,800 Beige"
866646AAGOT2007,Mercato small tote bag,$,2950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/mercato-small-tote-bag-p-866646AAGOT2007,Brown,"Mercato small tote bag $ 2,950 Brown"
866645FAFV29651,Mercato medium tote bag,$,2950.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/mercato-medium-tote-bag-p-866645FAFV29651,Beige,"Mercato medium tote bag $ 2,950 Beige"
866645AAGIA1000,Mercato medium tote bag,$,3600.0,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/mercato-medium-tote-bag-p-866645AAGIA1000,Black,"Mercato medium tote bag $ 3,600 Black"
867015FAFV41000,Gucci Jackie medium tote bag,$,2500.0,https://www.gucci.com/us/en/pr/men/bags-for-men/tote-bags-for-men/gucci-jackie-medium-tote-bag-p-867015FAFV41000,Black,"Gucci Jackie medium tote bag $ 2,500 Black"
867015FAFV29651,Gucci Jackie medium tote bag,$,2500.0,https://www.gucci.com/us/en/pr/men/bags-for-men/tote-bags-for-men/gucci-jackie-medium-tote-bag-p-867015FAFV29651,Beige,"Gucci Jackie medium tote bag $ 2,500 Beige"
867015AAGA71000,Gucci Jackie medium tote bag,$,3100.0,https://www.gucci.com/us/en/pr/men/bags-for-men/tote-bags-for-men/gucci-jackie-medium-tote-bag-p-867015AAGA71000,Black,"Gucci Jackie medium tote bag $ 3,100 Black"
867014FAFV29651,Gucci Jackie large tote bag,$,2980.0,https://www.gucci.com/us/en/pr/men/bags-for-men/tote-bags-for-men/gucci-jackie-large-tote-bag-p-867014FAFV29651,Beige,"Gucci Jackie large tote bag $ 2,980 Beige"
871595FAFV99653,Brera small crossbody bag,$,2100.0,https://www.gucci.com/us/en/pr/men/bags-for-men/messengers-crossbody-bags-for-men/brera-small-crossbody-bag-p-871595FAFV99653,Beige,"Brera small crossbody bag $ 2,100 Beige"
